mor0,mor1,mor2,mor3,zer0,zer1,zer2,zer3,zer4,zer5,zer6,zer7,zer8,pix0,pix1,pix2,pix3,pix4,pix5,pix6,pix7,pix8,label
0.0,0.3333333333333333,0.0,0.7374011221880953,0.06454613457395514,2.1340532829196497,4.223209732195503,2.070526393634375,1.2393299178230888,1.1011735417530262,-1.4253686656947402,1.2096112582763885,0.327831772949078,4.818387422619505,-2.413735506929956,-2.0960015389470925,-0.1323730923528028,1.5341031405481929,-0.1151701317063682,-0.4865917800916551,0.4152656057624268,-0.2839732174975109,2
0.0,0.3333333333333333,0.0,0.2940167127095522,1.6379026349050063,2.034248941230067,0.6003342803155141,-3.192881317118787,-0.9010416761745071,-3.349554291633934,-0.3751476195416084,-1.246410442632338,-1.2916025159867033,5.0368934503226575,2.4025692148742106,-0.08162750573851592,-3.0097820214708215,-2.4908545783988245,1.4480706107602797,2.1017721258382167,-0.2447914569150256,0.5789516251720279,7
0.0,0.6666666666666666,0.4,0.5255409324113319,1.3419938097191386,3.2175384820522654,0.8528887968573172,1.1789840574026842,-0.8983092008221802,-0.3596114726739361,3.2000337384121256,0.12334878608349048,-0.5628218691822479,1.4890440155382998,1.2941243334713994,5.128835950425142,-2.399854452924477,0.4069901074035601,1.540360179745436,-0.6433392865175263,-1.829630133234807,-0.3318106340175835,3
0.0,0.5,0.2,0.7264795209252047,0.5006896880811079,-2.5890220081268502,-1.318252291461628,0.8260315708793968,-1.024730792399675,-1.5913093684375097,0.06479566580131077,-0.812811614893829,0.3317631579064232,-0.9060682597818625,1.2689867473061605,4.220820323787816,0.21564764200135988,3.2760261202490555,-1.345401321185157,-0.944265958108814,3.091127645029001,0.07386284021944411,5
0.5,0.0,0.0,0.14018771770277472,-2.329479952826156,-1.7764671228363875,0.6765363632388371,0.5788317649587278,0.35855714115135506,0.4251413448448898,0.12106577989524292,-0.5945363487505343,0.3986664668125725,-5.414774734342926,1.118951619486043,0.1631849502010314,0.06662421321063028,-2.1362245101764405,1.854721184134948,-1.6445961007805618,-1.0583905119270676,1.5382502420996431,0
0.0,0.3333333333333333,0.0,0.4418057962559413,-1.1681727393407888,4.372443956337157,3.1587398088727987,1.0746753431098333,2.195565772793829,-0.3130036525939809,-0.2110922251607616,0.19082069350321731,-1.897133541832024,5.784373539579465,-2.9819363836434483,-3.856274751130497,-2.7315564378878165,3.551214170887428,0.4632897022488311,1.33714967948706,-0.8061264379757805,0.05915362600519392,2
0.0,0.3333333333333333,0.0,0.3194117949861871,3.1965587338968424,4.596335117367246,-1.614388838243924,-1.6155091268577009,-2.9510717681405003,-0.23930062685428224,0.06839790161219238,-1.7626600224344438,-0.4826552772947033,5.964203455413692,4.522098522746148,-1.5126318465197877,-2.9139440214803325,-3.3257993690920187,0.08518319099737033,0.6841657921653428,2.88354891189444,0.1786021950121497,7
0.0,0.5,0.2,0.6223167864925617,-1.2404122941362692,3.193717598122773,2.3398580237643816,0.543724727825754,0.9913388990491698,-1.3772386982787057,0.25864424704192485,-1.9734371651716671,-0.807775475546847,6.389815200735387,-2.9739703605680305,-2.7905787670336704,-2.469139438792901,2.184980813348796,0.8322078115522087,0.4363307879849717,0.9108422397925726,0.13550840741728604,2
0.5,0.0,0.0,0.10911305959264916,-5.78133335763631,-1.5484603086110502,-0.18807631958956186,-1.9789255097172311,0.5366435291079045,-0.7019513451791086,0.2181568433497534,0.4357463837769001,-0.6979282985788721,-1.6639356026781005,-3.6753066915196495,0.1883267702302856,0.939466353137166,-3.601571747538656,-0.23817533516450454,-2.6248865032973696,-0.6565231003555191,2.7964700593062317,0
0.0,0.3333333333333333,0.0,0.5178709312102131,-0.2229623720325464,3.178787187122769,3.542442610144281,1.1047231147541297,1.4524481596265284,-1.2787547551415095,-1.60210754778513,0.25829691915042163,0.10181113526563836,5.318691257581684,-3.207319376581906,-3.234110613029378,-2.675083123166588,2.918411115105092,0.09583220085204547,-0.84003718334823,-0.3913194007731469,-1.1612219487681232,2
0.5,0.0,0.0,0.11329123698073075,-7.298790790859049,-0.8799119608356089,-0.5537613723802542,-2.8914897942879505,1.0541599657981329,-1.1714477762456734,-1.0445046467303647,1.3435613158773674,-0.4328845777457462,-1.4182026435147843,-4.0173909055352,-0.3495331465146593,0.773725450725619,-2.5313975481015767,0.5382799205019084,-2.62623985771187,-0.3827875903081236,-1.3591346066088523,0
0.5,0.0,0.0,0.06504916007481254,-3.239376875086088,-1.501807928635141,0.23195711878547445,-0.9114980750664248,0.3030775824216841,-1.8965710389604409,0.6384493969386018,0.5939512022505343,0.8324129170721231,-0.9614674484910444,-4.558554655950692,1.2298853130329772,-1.807185444160077,-2.3121452805557845,0.8395948436873666,-1.7360580533724876,-0.5034002177090413,-0.12819865112539894,0
0.0,0.3333333333333333,0.0,0.71029015597385,0.8070035020044326,-0.2235923359789488,-0.7406345928610619,2.1043335181487617,1.8515877843465034,-0.20482937540893173,0.9467844451377616,-3.9427684347931375,1.110089948717181,-2.0995444280424427,1.3097585711103037,5.207411540874657,0.7403733066144011,3.684004517984248,-1.4843091739530083,-0.07275819893291974,2.2187435876242763,-1.8944873155568456,5
0.0,0.5,0.2,0.1411829303865887,4.3222918231882,-4.5174449840952535,2.306271316586405,-0.4645833233288822,-1.7188752445214883,-2.923881769037166,-1.0261168185146363,-0.2950838478661168,1.1904243165860855,-0.9881030719744812,4.389123789840698,-1.9602371732115909,4.476548189680464,1.2453261057521614,3.1440663791887795,0.3972998064135937,1.5986067928494403,2.7422193491352425,1
