mor0,mor1,mor2,mor3,zer0,zer1,zer2,zer3,zer4,zer5,zer6,zer7,zer8,pix0,pix1,pix2,pix3,pix4,pix5,pix6,pix7,pix8
0.0,0.3333333333333333,0.0,0.7374011221880953,0.06454613457395514,2.1340532829196497,4.223209732195503,2.070526393634375,1.2393299178230888,1.1011735417530262,-1.4253686656947402,1.2096112582763883,0.327831772949078,4.818387422619505,-2.4137355069299558,-2.0960015389470925,-0.1323730923528028,1.5341031405481929,-0.1151701317063682,-0.48659178009165505,0.41526560576242677,-0.2839732174975109
0.0,0.3333333333333333,0.0,0.2940167127095522,1.6379026349050065,2.034248941230067,0.6003342803155141,-3.192881317118787,-0.9010416761745073,-3.349554291633934,-0.3751476195416084,-1.2464104426323381,-1.2916025159867033,5.036893450322657,2.4025692148742106,-0.08162750573851593,-3.009782021470822,-2.490854578398824,1.4480706107602797,2.101772125838217,-0.24479145691502557,0.5789516251720279
0.0,0.6666666666666666,0.4,0.5255409324113319,1.3419938097191386,3.217538482052265,0.8528887968573172,1.1789840574026842,-0.8983092008221802,-0.3596114726739361,3.2000337384121256,0.12334878608349048,-0.5628218691822479,1.4890440155382998,1.2941243334713994,5.128835950425141,-2.399854452924477,0.4069901074035601,1.540360179745436,-0.6433392865175263,-1.829630133234807,-0.3318106340175835
0.0,0.5,0.2,0.7264795209252047,0.500689688081108,-2.58902200812685,-1.3182522914616281,0.8260315708793968,-1.0247307923996747,-1.5913093684375097,0.06479566580131078,-0.812811614893829,0.3317631579064232,-0.9060682597818623,1.2689867473061605,4.220820323787816,0.21564764200135988,3.2760261202490555,-1.345401321185157,-0.9442659581088141,3.091127645029001,0.07386284021944411
0.5,0.0,0.0,0.14018771770277472,-2.329479952826156,-1.7764671228363877,0.6765363632388371,0.5788317649587278,0.35855714115135506,0.4251413448448898,0.12106577989524293,-0.5945363487505343,0.3986664668125725,-5.414774734342927,1.118951619486043,0.1631849502010314,0.06662421321063028,-2.1362245101764405,1.8547211841349478,-1.6445961007805618,-1.0583905119270676,1.5382502420996431
0.0,0.3333333333333333,0.0,0.4418057962559413,-1.1681727393407888,4.372443956337157,3.158739808872799,1.0746753431098333,2.195565772793829,-0.3130036525939809,-0.21109222516076162,0.19082069350321734,-1.8971335418320239,5.784373539579466,-2.981936383643448,-3.856274751130497,-2.7315564378878165,3.5512141708874276,0.4632897022488311,1.33714967948706,-0.8061264379757805,0.059153626005193916
0.0,0.3333333333333333,0.0,0.3194117949861871,3.1965587338968424,4.596335117367246,-1.614388838243924,-1.6155091268577007,-2.9510717681405,-0.23930062685428224,0.06839790161219238,-1.7626600224344438,-0.48265527729470326,5.964203455413693,4.522098522746148,-1.5126318465197877,-2.9139440214803325,-3.325799369092019,0.08518319099737032,0.6841657921653428,2.8835489118944397,0.1786021950121497
0.0,0.5,0.2,0.6223167864925617,-1.2404122941362692,3.1937175981227726,2.3398580237643816,0.543724727825754,0.9913388990491698,-1.3772386982787055,0.25864424704192485,-1.973437165171667,-0.807775475546847,6.389815200735386,-2.9739703605680305,-2.7905787670336704,-2.469139438792901,2.184980813348796,0.8322078115522087,0.4363307879849717,0.9108422397925726,0.13550840741728604
0.5,0.0,0.0,0.10911305959264916,-5.78133335763631,-1.5484603086110502,-0.18807631958956186,-1.9789255097172311,0.5366435291079045,-0.7019513451791086,0.2181568433497534,0.43574638377690006,-0.697928298578872,-1.6639356026781003,-3.6753066915196495,0.1883267702302856,0.9394663531371659,-3.6015717475386557,-0.23817533516450456,-2.6248865032973696,-0.656523100355519,2.796470059306232
0.0,0.3333333333333333,0.0,0.5178709312102131,-0.2229623720325464,3.1787871871227695,3.542442610144281,1.1047231147541297,1.4524481596265284,-1.2787547551415097,-1.6021075477851299,0.25829691915042163,0.10181113526563837,5.318691257581685,-3.207319376581906,-3.234110613029378,-2.675083123166588,2.918411115105092,0.09583220085204547,-0.84003718334823,-0.3913194007731469,-1.1612219487681232
